INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 592, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_592`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 381, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_381`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 252, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_252`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 551, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_551`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 570, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_570`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 379, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_379`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 42, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_42`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 294, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_294`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 181, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_181`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 582, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_582`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 349, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_349`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 544, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_544`;


INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 161, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_161`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 289, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_289`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 354, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_354`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 503, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_503`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 150, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_150`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 265, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_265`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 329, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_329`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 197, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_197`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 548, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_548`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 495, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_495`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 397, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_397`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 22, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_22`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 318, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_318`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 277, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_277`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 359, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_359`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 429, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_429`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 259, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_259`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 43, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_43`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 588, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_588`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 606, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_606`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 336, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_336`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 279, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_279`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 314, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_314`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 270, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_270`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 492, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_492`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 198, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_198`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 324, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_324`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 302, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_302`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 447, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_447`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 228, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_228`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 123, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_123`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 346, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_346`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 586, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_586`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 466, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_466`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 323, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_323`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 177, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_177`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 19, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_19`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 292, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_292`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 271, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_271`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 55, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_55`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 315, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_315`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 77, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_77`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 496, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_496`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 482, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_482`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 172, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_172`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 542, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_542`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 242, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_242`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 18, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_18`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 518, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_518`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 556, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_556`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 24, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_24`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 258, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_258`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 218, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_218`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 300, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_300`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 459, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_459`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 184, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_184`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 608, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_608`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 273, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_273`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 17, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_17`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 147, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_147`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 494, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_494`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 154, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_154`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 215, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_215`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 276, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_276`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 591, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_591`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 568, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_568`;
